BC,BSC,BSC Budget Bottom 10%,BSC Budget Bottom 25%,BSC Budget Average,BSC Budget Top 25%,BSC Budget Top 10%,BSC CPL Top 10%,BSC CPL Top 25%,BSC CPL Avg,BSC CPL Bottom 25%,BSC CPL Bottom 10%,MCID Avg CPC,BSC CPC Top 10%,BSC CPC Top 25%,BSC CPC Average,BSC CPC Bottom 25%,BSC CPC Bottom 10%
Automotive -- For Sale,Automobile Dealer (Aston Martin),500,500,1000,1250,1250,9.21,16.28,58.56,208.51,298.87,3.45,0.43,0.69,1.72,3.35,4.62
Automotive -- For Sale,Automobile Dealer (Buick),500,1000,1794.56,2500,3600,13.33,19.11,41.26,80.64,200.34,2.2,0.79,1.34,1.82,2.39,4.71
Automotive -- For Sale,Automobile Dealer (Toyota),1000,1500,4285.98,5000,11500,3.63,23.34,81.45,399.41,1053.63,1.11,0.59,1.73,2.29,4.22,5
Automotive -- For Sale,Automobile Dealer (Cadillac),1000,1000,1829.12,2142.86,3000,5.99,10.38,29.96,70.81,174.16,3.91,0.93,1.63,2.39,3.46,5.37
Automotive -- For Sale,Trailers,1300,1500,3194.77,4550,4620,23.81,35.16,70.11,126.47,249.64,1.15,1.02,1.49,2.01,2.69,3.63
Automotive -- For Sale,Automobile Dealer (Volkswagen),750,1000,1681.63,2000,2500,6.96,15.18,52.98,170.72,350.72,4.55,1.19,1.9,3.94,7.54,10.49
Automotive -- For Sale,Automobile Dealer (Honda),750,750,1344.82,1500,2950,4.48,9.58,25.53,63.43,169.02,1.26,0.72,1.08,1.92,3.19,5.47
Automotive -- For Sale,Motorcycle Dealer (New),1000,1200,2226.42,3000,3750,8.17,13.2,29.37,44.26,208.51,1.86,0.64,1.19,1.65,2.44,3.74
Automotive -- For Sale,Automobile Dealer (Chrysler),500,750,2220.32,4000,5000,12.94,19.49,54.6,108.85,788.4,13.28,1.25,1.79,3.42,5.7,11.7
Automotive -- For Sale,Automobile Dealer (Mercury),500,650,875.29,1000,1500,23.57,38.09,83.1,170.72,265.07,11.57,3.25,4.1,5.7,7.69,11.13
Automotive -- For Sale,Automobile Dealer (Nissan),1200,1350,2572.19,4000,5200,5.47,13.74,40.04,137,368.71,2.7,1.05,2.14,3.9,6.62,11.59
Automotive -- For Sale,Automobile Dealer (Mitsubishi),750,750,1102.68,1000,1750,14.15,20.29,36.97,57.97,126.47,1.41,0.88,1.12,1.6,2.46,3.25
Automotive -- For Sale,Automobile Dealer (Subaru),2500,2500,11354.52,20910,23800,17.29,29.67,40.04,59.15,75.94,1.56,1.04,1.26,2.75,4.81,6.69
Automotive -- For Sale,Automobile Dealer (Lincoln),750,1000,2169.03,2850,4500,7.46,15.03,47.47,175.91,445.86,2.95,0.98,1.48,2.03,3,4.35
Automotive -- For Sale,z - Other (Specify Keywords Below),390,500,1610.18,2500,3000,8,13.2,31.19,79.84,145.47,1.22,0.83,1.07,1.84,3.86,5.47
Automotive -- For Sale,Motorcycle Dealer (Used),750,1200,2101.75,2800,3750,9.58,13.6,28.22,46.99,120.3,0.76,0.73,1,1.48,1.99,2.72
Automotive -- For Sale,Automobile Dealer (Audi),750,750,1053.99,1250,1250,17.64,22.42,58.56,188.67,323.76,11.35,2.64,3.6,7.39,13.74,15.18
Automotive -- For Sale,Automobile Dealer (Porsche),1000,1000,1000,1000,1000,29.08,36.97,60.34,90.02,129.02,1.95,1.14,1.23,1.55,1.92,2.34
Automotive -- For Sale,Automobile Dealer (Hyundai),500,750,1382.5,1500,2600,4.95,8.94,28.5,85.63,183.09,3.95,1.27,1.75,2.46,3.32,5.47
"Automotive -- Repair, Service & Parts",Auto Make & Model Specialists,500,1000,1423.53,2000,2450,10.49,19.11,32.46,52.98,108.85,2.24,1.79,3.06,5.21,8.85,13.74
"Automotive -- Repair, Service & Parts",Oil Change & Lubrication,750,800,1419.4,1600,2500,14.73,23.57,40.45,66.69,126.47,3.48,2.32,3.42,5.1,8.08,12.06
"Automotive -- Repair, Service & Parts",Tires (Dealers),440,600,1065.85,1200,2000,8.08,13.2,22.65,38.47,65.37,2.58,1.48,2.14,2.8,3.82,5.05
"Automotive -- Repair, Service & Parts",Transmission & Clutch Repair,400,600,1049.11,1450,2000,12.43,20.29,36.6,64.07,113.3,5.5,3.19,4.9,6.82,9.87,13.87
"Automotive -- Repair, Service & Parts",Tire & Wheel Repair,400,500,940.77,1100,1600,7.1,11.25,19.49,32.79,54.6,2.28,1.7,2.2,2.89,3.74,5
"Automotive -- Repair, Service & Parts",Auto Service & Repair (General),500,750,1388.76,1950,2671.43,11.47,21.33,40.85,78.26,144.03,5.5,2.03,3.1,5.05,8.76,13.07
"Automotive -- Repair, Service & Parts",Muffler / Exhaust System Repair,750,950,1558.52,2500,2500,13.87,23.81,42.1,76.71,117.92,5.28,2.12,3,4.14,6.05,7.17
"Automotive -- Repair, Service & Parts",Auto Parts & Accessories (General),650,750,3195.48,2000,7000,4.31,9.49,21.98,51.42,125.21,0.35,0.81,1.23,2.39,4.62,6.42
"Automotive -- Repair, Service & Parts",Towing,500,1000,1209.25,1300,2250,8.58,11.25,22.42,42.95,71.52,4.4,2.2,3.97,5.75,8.67,14.59
"Automotive -- Repair, Service & Parts","Air Conditioning, Heating & Radiator Repair",500,700,1181,1400,2000,12.55,20.49,34.47,60.34,98.49,1.6,1.9,2.69,3.82,5.21,8.94
"Automotive -- Repair, Service & Parts",Glass (Window) Repair,500,700,1986.24,2150,4000,14.3,20.91,34.81,54.05,92.76,3.93,3.9,4.95,6.49,8.76,11.02
"Automotive -- Repair, Service & Parts",Boat Services & Maintenance,750,1000,2336.49,3000,3000,17.81,56.26,76.71,152.93,247.15,4.43,3.35,4.35,5.93,8.67,10.59
"Automotive -- Repair, Service & Parts",Body Repair & Paint,500,750,1206.14,1300,2500,13.6,26.58,46.53,80.64,138.38,5.01,2.51,4.22,5.47,7.69,10.07
"Automotive -- Repair, Service & Parts",RV Parts / Services,1045.5,1045.5,1297.5,1500,1500,10.49,32.79,62.8,125.21,244.69,2.37,2.72,3.32,5.1,7.32,9.97
"Automotive -- Repair, Service & Parts",Inspection & Diagnostic Services,340,500,971.15,1100,1400,11.36,16.95,30.27,49.9,89.12,3.07,1.79,2.77,3.97,6.05,8.94
"Automotive -- Repair, Service & Parts",z - Other (Specify Keywords Below),400,900,1349.17,2000,2000,15.18,19.69,33.78,52.98,98.49,1.48,1.38,2.72,3.35,4.71,6.11
"Automotive -- Repair, Service & Parts",Antique & Classic Auto Restoration,1000,1000,1158.2,1300,1300,4.06,13.6,17.46,30.27,48.91,1.64,1.34,1.55,2.08,2.12,5.26
"Automotive -- Repair, Service & Parts",Tire & Wheel Alignment and Rotation,400,500,1032.41,1050,2028,9.68,17.12,29.08,50.91,84.77,3.67,1.73,2.64,3.86,5.31,8.08
"Automotive -- Repair, Service & Parts",Engine Repair & Tune-Up,500,750,1335.21,1500,2500,12.06,17.29,31.5,52.98,89.12,1.89,1.88,2.64,3.82,5.58,7.24
"Automotive -- Repair, Service & Parts",Roadside Service,500,500,1303.87,1000,5000,9.58,23.34,38.47,81.45,126.47,5.99,1.79,3.25,5.47,9.58,12.55
"Automotive -- Repair, Service & Parts",Brake Repair & Inspection,500,700,1254.54,1600,2500,12.43,19.49,31.82,50.91,82.27,3.98,1.73,2.61,3.67,5.37,7.54
"Automotive -- Repair, Service & Parts",Glass (Window) Tinting,1000,1350,1629.01,1900,2500,23.34,34.81,59.15,108.85,184.93,3.81,3.06,4.48,5.93,8.17,12.68
"Automotive -- Repair, Service & Parts",Air Bags,500,500,753.57,1000,1000,5.75,10.7,20.91,43.82,92.76,3.92,1.65,2.77,3.6,5.16,6.36
"Automotive -- Repair, Service & Parts",Racing & High Performance,1200,1500,1978.65,2320,2611.71,9.58,12.43,29.08,53.52,212.72,1.74,0.37,0.47,1.73,4.39,7.85
"Automotive -- Repair, Service & Parts",Washing & Detailing,500,950,1323.97,2000,2500,7.92,14.3,38.09,94.63,210.61,1.76,1.43,1.95,3.53,5.7,8.08
"Automotive -- Repair, Service & Parts",Trailers,500,1000,1088.89,1500,1500,12.18,21.54,50.4,90.02,221.41,2.61,1.32,2.44,2.92,4.01,5.31
"Automotive -- Repair, Service & Parts",Upholstery Repair,500,750,1132.76,1500,1500,7.54,11.25,19.49,31.19,64.07,2.05,1.86,2.46,3.25,4.26,5.58
"Automotive -- Repair, Service & Parts",Gas & Filling Stations,500,1000,923.91,1000,1000,2.97,3.97,8.41,16.44,29.96,3.57,1.25,1.63,2.8,5.31,6.23
"Automotive -- Repair, Service & Parts",Fuel Injection Cleaning,500,1400,11264.11,8020,25000,11.94,29.96,183.09,992.27,3361.02,2.3,2.12,2.86,3.78,4.9,6.55
"Automotive -- Repair, Service & Parts",Steering & Suspension,300,550,1094.62,1200,1857,11.7,17.99,33.78,63.43,116.75,2.93,1.8,2.41,3.46,4.85,7.03
"Automotive -- Repair, Service & Parts",Alternators & Starters Service and Repair,500,500,1396.86,1500,2500,7.92,13.07,28.22,62.8,113.3,4.8,1.73,2.97,4.18,5.58,10.07
"Automotive -- Repair, Service & Parts",Smog Test & Certification,500,750,789.11,850,850,11.25,17.12,26.05,37.71,67.36,5.23,3.46,4.06,4.66,5.37,6.36
"Automotive -- Repair, Service & Parts",Motorcycles & Motor Scooter Service and Repair,500,750,1095,1700,1750,10.07,15.64,47.47,135.64,273.14,3.62,1.2,1.9,2.8,4.01,5.75
"Automotive -- Repair, Service & Parts",Sound & Video,500,1000,1964.72,1500,6000,10.49,23.1,54.6,119.1,194.42,4.26,2.56,3.29,4.53,5.81,8.17
"Automotive -- Repair, Service & Parts",Wrecking,750,1000,1398.5,1500,2000,11.47,15.64,32.79,53.52,83.1,3.35,1.27,2.16,3.03,4.35,5.75
Beauty & Personal Care,Barber Shops,100,125,247.45,295,395,2.83,4.81,9.39,17.99,32.79,0.75,0.98,1.49,2.1,3.06,4.26
Beauty & Personal Care,z - Other (Specify Keywords Below),1000,1500,2004.3,2400,2960,35.87,83.93,160.77,361.41,578.25,3.42,3.63,6.36,9.3,15.18,23.1
Beauty & Personal Care,Cosmetic Surgery,1200,1200,4021.54,6500,10000,27.11,56.26,104.58,225.88,368.71,5.46,3.39,4.66,6.36,8.5,11.25
Beauty & Personal Care,Hair Replacement & Restoration,900,1155,2419.58,2772,3200,25.28,38.09,83.1,184.93,330.3,2.62,2.66,3.63,5.21,7.32,10.38
Beauty & Personal Care,Facial & Skin Care,967,1000,1521.28,2000,2448,34.47,72.24,135.64,281.46,428.38,2.76,4.18,6.89,10.59,17.29,24.53
Beauty & Personal Care,Diet & Weight Loss Centers/Products,1000,1451,1966.35,2800,3080,38.09,55.7,100.48,172.43,320.54,4.86,3.39,4.1,5.37,6.62,9.97
Beauty & Personal Care,Tattoos & Body Piercing,206,250,562.67,1000,1000,5.53,8.5,29.08,86.49,165.67,0.85,0.76,1.07,2.39,4.81,5.47
Beauty & Personal Care,Day Spas,341.67,825,1612.03,2300,3000,11.94,24.29,59.74,154.47,298.87,3.84,0.89,2.41,3.97,8.08,14.3
Beauty & Personal Care,Beauty Salons & Stylists,500,500,1047.14,1500,2000,11.25,23.57,40.45,78.26,132.95,2.95,2.27,3.13,4.62,7.17,9.21
Beauty & Personal Care,Massage Therapy,450,950,2512.94,1500,10000,10.59,27.94,50.4,113.3,204.38,3.02,0.99,1.82,2.27,3.56,4.85
Beauty & Personal Care,Waxing,500,500,870.37,1000,1500,14.44,23.34,41.68,82.27,122.73,9.05,2.48,4.06,5,8.58,10.59
Beauty & Personal Care,Hair Removal (excl. Waxing),750,750,3692.03,3350,12500,17.64,29.37,50.91,93.69,127.74,3.73,2.56,3.63,4.18,5.37,6.55
Beauty & Personal Care,Hair Care,206,450,682.11,1000,1000,6.11,12.3,31.5,73.7,122.73,1.76,1.13,1.63,2.18,3.06,3.74
Beauty & Personal Care,Tanning,420.62,420.62,622.38,858.76,858.76,15.18,19.89,37.71,57.97,148.41,2.3,0.79,0.99,1.73,2.75,5.05
Beauty & Personal Care,Foot Care,450,451.99,643.1,825.51,825.51,4.76,9.87,24.05,62.18,99.48,8.45,0.99,1.42,2.23,3.67,4.81
Beauty & Personal Care,Image & Personal Appearance Services,800,1125,1324.71,1500,1500,48.42,61.56,105.64,159.17,278.66,,4.35,4.9,5.58,6.23,7.32
Business Opportunities,z - Other (Specify Keywords Below),190,200,414.95,500,1000,13.33,26.05,53.52,111.05,239.85,3.21,1.67,2.75,3.56,4.57,7.77
Business Opportunities,Business Brokers,500,500,1280.69,1550,2000,11.47,21.54,51.94,122.73,265.07,4.37,3.1,3.71,5.37,7.39,10.7
Business Opportunities,Manufacturing Business Opportunities,2000,2000,4965.52,8000,8000,32.46,46.06,69.41,86.49,167.34,2.69,1.99,2.25,2.48,2.77,3.1
Business Opportunities,Construction Business Opportunities,,,,,,,,,,,4.04,,,,,
Business Opportunities,Retail Business Opportunities,,,,,,,,,,,,,,,,
Business Services,Investigation & Security Services,900,1160,1958.94,2000,4000,18.92,30.88,84.77,181.27,336.97,4.69,3.63,4.81,5.87,7.39,9.58
Business Services,z - Other (Specify Keywords Below),800,1000,2119.96,2700,3600,15.96,35.16,72.97,188.67,395.44,6.78,1.23,2.27,3.97,7.69,11.36
Business Services,Design Services,,,,,,,,,,,1.77,,,,,
Business Services,Employment Recruiters & Agencies,750,750,4734.28,7000,10000,33.45,68.03,214.86,518.01,1619.71,18.01,1.68,2.77,5.37,9.97,16.95
Business Services,"Signs, Banners & Decals",500,825,2350.87,2700,6600,36.97,70.11,121.51,214.86,383.75,4.74,1.82,3.25,5.42,9.78,14.01
Business Services,Advertising & Marketing,700,1500,3710.19,3500,5000,34.47,75.19,144.03,292.95,561.16,6.83,1.34,2.77,4.81,8.58,15.18
Business Services,Accountants & Bookkeeping,700,700,1399.33,1620,2200,72.24,106.7,177.68,304.9,464.05,5.05,2.41,4.9,7.1,11.36,16.44
Business Services,"Banking, Financial Services & Treasury",1000,1500,2477.78,3250,4650,7.17,14.01,105.64,589.93,915.99,3.71,0.4,1.99,3.53,9.39,13.07
Business Services,Waste Management & Recycling,500,660,1923.39,3000,3350,9.39,16.78,46.06,122.73,295.89,6.9,1.93,3,5.37,9.68,15.18
Business Services,Conventions & Conferences,250,750,1853.08,2500,3000,29.08,54.05,106.7,200.34,454.86,4.51,1.99,2.83,4.62,7.77,11.02
Business Services,Consultants (Industry / Other),500,500,1586.46,1500,2972.44,22.2,33.78,92.76,247.15,555.57,10.74,0.36,0.63,2.51,12.43,21.33
Business Services,Payroll Service,500,500,1010.15,1354,1620,21.76,36.23,74.44,142.59,311.06,3.12,1.7,2.48,3.22,4.14,6.55
Business Services,Office Furniture Sales & Rental,2500,2800,3408.05,5000,5000,46.99,58.56,109.95,164.02,419.89,14.53,3.32,4.48,5.53,6.96,9.39
Business Services,Facilities Management & Janitorial,800,800,2663.76,2500,11000,37.34,60.34,99.48,167.34,270.43,2.49,3.25,6.69,10.07,15.96,23.81
